Stratname, placeholder
incubator, diviner's incubator, ilvl:76, 7.057599999999999, 0, 0
incubator, diviner's incubator, ilvl:78, 9.7, 0, 0
incubator, diviner's incubator, ilvl:69, 5.009, 0, 0
incubator, diviner's incubator, ilvl:70, 5, 0, 0
incubator, kalguuran incubator, ilvl:86, 5, 0, 0
incubator, kalguuran incubator, ilvl:84, 11.11166666666667, 0, 0
incubator, kalguuran incubator, ilvl:81, 2.62, 0, 0
incubator, kalguuran incubator, ilvl:83, 5, 0, 0
incubator, kalguuran incubator, ilvl:85, 6.36448275862069, 0, 0
incubator, kalguuran incubator, ilvl:73, 3.5, 0, 0
incubator, kalguuran incubator, ilvl:77, 4.19, 0, 0
incubator, kalguuran incubator, ilvl:71, 6.281318681318682, 0, 0
incubator, kalguuran incubator, ilvl:82, 8.900000000000002, 0, 0
incubator, kalguuran incubator, ilvl:76, 2.08, 0, 0
incubator, kalguuran incubator, ilvl:80, 4, 0, 0
incubator, kalguuran incubator, ilvl:74, 4, 0, 0
incubator, kalguuran incubator, ilvl:69, 3.209090909090909, 0, 0
incubator, kalguuran incubator, ilvl:79, 4, 0, 0
incubator, kalguuran incubator, ilvl:78, 16.2, 0, 0
incubator, kalguuran incubator, ilvl:75, 2.43, 0, 0
incubator, kalguuran incubator, ilvl:68, 3.81, 0, 0
incubator, kalguuran incubator, ilvl:70, 3.99, 0, 0
incubator, kalguuran incubator, ilvl:72, 3, 0, 0
incubator, skittering incubator, ilvl:84, 2.5, 0, 0
incubator, skittering incubator, ilvl:86, 3, 0, 0
incubator, skittering incubator, ilvl:82, 1.891666666666667, 0, 0
incubator, skittering incubator, ilvl:77, 2, 0, 0
incubator, skittering incubator, ilvl:80, 2.8, 0, 0
incubator, skittering incubator, ilvl:79, 2, 0, 0
incubator, skittering incubator, ilvl:73, 9.15, 0, 0
incubator, skittering incubator, ilvl:81, 3.2, 0, 0
incubator, skittering incubator, ilvl:71, 10.6, 0, 0
incubator, skittering incubator, ilvl:85, 2, 0, 0
incubator, skittering incubator, ilvl:78, 1, 0, 0
incubator, skittering incubator, ilvl:83, 2, 0, 0
incubator, skittering incubator, ilvl:76, 2.2, 0, 0
incubator, skittering incubator, ilvl:74, 2.15, 0, 0
incubator, skittering incubator, ilvl:69, 4.2, 0, 0
incubator, skittering incubator, ilvl:75, 1.87, 0, 0
incubator, skittering incubator, ilvl:72, 1, 0, 0
incubator, skittering incubator, ilvl:70, 1, 0, 0
incubator, skittering incubator, ilvl:68, 1, 0, 0
incubator, thaumaturge's incubator, ilvl:86, 3.16125, 0, 0
incubator, thaumaturge's incubator, ilvl:76, 1.004545454545455, 0, 0
incubator, thaumaturge's incubator, ilvl:75, 2.055555555555555, 0, 0
incubator, thaumaturge's incubator, ilvl:84, 3, 0, 0
incubator, thaumaturge's incubator, ilvl:77, 1, 0, 0
incubator, thaumaturge's incubator, ilvl:72, 1, 0, 0
incubator, thaumaturge's incubator, ilvl:70, 2.8, 0, 0
incubator, thaumaturge's incubator, ilvl:74, 1, 0, 0
incubator, thaumaturge's incubator, ilvl:71, 2.07, 0, 0
incubator, thaumaturge's incubator, ilvl:78, 1, 0, 0
incubator, thaumaturge's incubator, ilvl:83, 3.71, 0, 0
incubator, thaumaturge's incubator, ilvl:82, 1, 0, 0
incubator, thaumaturge's incubator, ilvl:85, 8.400000000000002, 0, 0
incubator, thaumaturge's incubator, ilvl:81, 2, 0, 0
incubator, thaumaturge's incubator, ilvl:73, 1.822222222222222, 0, 0
incubator, thaumaturge's incubator, ilvl:69, 0.76, 0, 0
incubator, thaumaturge's incubator, ilvl:80, 1.1, 0, 0
incubator, thaumaturge's incubator, ilvl:79, 1.6, 0, 0
incubator, thaumaturge's incubator, ilvl:68, 1.17, 0, 0
incubator, foreboding incubator, ilvl:76, 2.377777777777778, 0, 0
incubator, foreboding incubator, ilvl:86, 3.53, 0, 0
incubator, foreboding incubator, ilvl:73, 4.5, 0, 0
incubator, foreboding incubator, ilvl:85, 3.26, 0, 0
incubator, foreboding incubator, ilvl:82, 3.6, 0, 0
incubator, foreboding incubator, ilvl:84, 12.5, 0, 0
incubator, foreboding incubator, ilvl:77, 1.095272727272727, 0, 0
incubator, foreboding incubator, ilvl:71, 2.854545454545454, 0, 0
incubator, foreboding incubator, ilvl:80, 1.3, 0, 0
incubator, foreboding incubator, ilvl:70, 1.65, 0, 0
incubator, foreboding incubator, ilvl:83, 1.799145299145299, 0, 0
incubator, foreboding incubator, ilvl:69, 1, 0, 0
incubator, foreboding incubator, ilvl:72, 1.73, 0, 0
incubator, foreboding incubator, ilvl:81, 1.647222222222223, 0, 0
incubator, foreboding incubator, ilvl:74, 1.009090909090909, 0, 0
incubator, foreboding incubator, ilvl:79, 1.1, 0, 0
incubator, foreboding incubator, ilvl:78, 1.645, 0, 0
incubator, foreboding incubator, ilvl:68, 2.18, 0, 0
incubator, foreboding incubator, ilvl:75, 1.1, 0, 0
incubator, maddening incubator, ilvl:79, 1, 0, 0
incubator, maddening incubator, ilvl:70, 1, 0, 0
incubator, maddening incubator, ilvl:77, 1, 0, 0
incubator, maddening incubator, ilvl:74, 1.53, 0, 0
incubator, maddening incubator, ilvl:76, 0.984, 0, 0
incubator, maddening incubator, ilvl:86, 1, 0, 0
incubator, maddening incubator, ilvl:72, 0.9800000000000001, 0, 0
incubator, maddening incubator, ilvl:80, 1, 0, 0
incubator, maddening incubator, ilvl:73, 1.63, 0, 0
incubator, maddening incubator, ilvl:75, 1, 0, 0
incubator, maddening incubator, ilvl:81, 1.725, 0, 0
incubator, maddening incubator, ilvl:69, 2.1, 0, 0
incubator, maddening incubator, ilvl:84, 1, 0, 0
incubator, maddening incubator, ilvl:85, 3, 0, 0
incubator, maddening incubator, ilvl:83, 1.079277108433735, 0, 0
incubator, maddening incubator, ilvl:78, 0.6600000000000001, 0, 0
incubator, maddening incubator, ilvl:71, 3.355555555555556, 0, 0
incubator, maddening incubator, ilvl:82, 1, 0, 0
incubator, maddening incubator, ilvl:68, 1.881818181818182, 0, 0
incubator, singular incubator, ilvl:76, 2.2, 0, 0
incubator, singular incubator, ilvl:68, 1.6, 0, 0
incubator, singular incubator, ilvl:81, 1.9, 0, 0
incubator, singular incubator, ilvl:72, 1, 0, 0
incubator, singular incubator, ilvl:73, 2, 0, 0
incubator, singular incubator, ilvl:84, 2.2, 0, 0
incubator, singular incubator, ilvl:78, 1, 0, 0
incubator, singular incubator, ilvl:82, 1.286363636363636, 0, 0
incubator, singular incubator, ilvl:80, 1, 0, 0
incubator, singular incubator, ilvl:75, 1.054545454545455, 0, 0
incubator, singular incubator, ilvl:74, 1, 0, 0
incubator, singular incubator, ilvl:77, 1.395, 0, 0
incubator, singular incubator, ilvl:83, 1, 0, 0
incubator, singular incubator, ilvl:86, 1, 0, 0
incubator, singular incubator, ilvl:70, 1, 0, 0
incubator, singular incubator, ilvl:69, 1, 0, 0
incubator, singular incubator, ilvl:85, 1.2, 0, 0
incubator, singular incubator, ilvl:71, 2, 0, 0
incubator, singular incubator, ilvl:79, 1, 0, 0
incubator, cartographer's incubator, ilvl:86, 1.175000000000001, 0, 0
incubator, cartographer's incubator, ilvl:84, 2, 0, 0
incubator, cartographer's incubator, ilvl:76, 1.971234567901234, 0, 0
incubator, cartographer's incubator, ilvl:74, 50.16150000000001, 0, 0
incubator, cartographer's incubator, ilvl:71, 1.528888888888889, 0, 0
incubator, cartographer's incubator, ilvl:72, 1, 0, 0
incubator, cartographer's incubator, ilvl:73, 1.454545454545455, 0, 0
incubator, cartographer's incubator, ilvl:75, 1.30909090909091, 0, 0
incubator, cartographer's incubator, ilvl:85, 1.081818181818182, 0, 0
incubator, cartographer's incubator, ilvl:81, 1, 0, 0
incubator, cartographer's incubator, ilvl:69, 1, 0, 0
incubator, cartographer's incubator, ilvl:80, 1, 0, 0
incubator, cartographer's incubator, ilvl:78, 4.4, 0, 0
incubator, cartographer's incubator, ilvl:70, 1, 0, 0
incubator, cartographer's incubator, ilvl:77, 2, 0, 0
incubator, cartographer's incubator, ilvl:83, 1, 0, 0
incubator, cartographer's incubator, ilvl:79, 1, 0, 0
incubator, cartographer's incubator, ilvl:82, 1, 0, 0
incubator, cartographer's incubator, ilvl:68, 1.05, 0, 0
incubator, otherworldly incubator, ilvl:74, 1.727272727272727, 0, 0
incubator, otherworldly incubator, ilvl:68, 0.9977777777777779, 0, 0
incubator, otherworldly incubator, ilvl:86, 1, 0, 0
incubator, otherworldly incubator, ilvl:81, 1, 0, 0
incubator, otherworldly incubator, ilvl:85, 1, 0, 0
incubator, otherworldly incubator, ilvl:71, 2.3, 0, 0
incubator, otherworldly incubator, ilvl:70, 0.9954545454545454, 0, 0
incubator, otherworldly incubator, ilvl:73, 1, 0, 0
incubator, otherworldly incubator, ilvl:69, 0.9350000000000002, 0, 0
incubator, otherworldly incubator, ilvl:84, 1.5, 0, 0
incubator, otherworldly incubator, ilvl:82, 1, 0, 0
incubator, otherworldly incubator, ilvl:83, 1, 0, 0
incubator, otherworldly incubator, ilvl:80, 1.63, 0, 0
incubator, otherworldly incubator, ilvl:78, 1, 0, 0
incubator, otherworldly incubator, ilvl:75, 1, 0, 0
incubator, otherworldly incubator, ilvl:79, 1, 0, 0
incubator, otherworldly incubator, ilvl:77, 1, 0, 0
incubator, otherworldly incubator, ilvl:76, 1.136363636363636, 0, 0
incubator, otherworldly incubator, ilvl:72, 1, 0, 0
incubator, primal incubator, ilvl:73, 1, 0, 0
incubator, primal incubator, ilvl:81, 1.4, 0, 0
incubator, primal incubator, ilvl:82, 1.75, 0, 0
incubator, primal incubator, ilvl:86, 1, 0, 0
incubator, primal incubator, ilvl:84, 1.37875, 0, 0
incubator, primal incubator, ilvl:76, 1, 0, 0
incubator, primal incubator, ilvl:83, 1, 0, 0
incubator, primal incubator, ilvl:72, 1, 0, 0
incubator, primal incubator, ilvl:85, 1, 0, 0
incubator, primal incubator, ilvl:75, 1, 0, 0
incubator, primal incubator, ilvl:80, 1, 0, 0
incubator, primal incubator, ilvl:77, 1, 0, 0
incubator, primal incubator, ilvl:69, 0.504, 0, 0
incubator, primal incubator, ilvl:74, 1, 0, 0
incubator, primal incubator, ilvl:79, 3.140000000000001, 0, 0
incubator, primal incubator, ilvl:78, 1, 0, 0
incubator, primal incubator, ilvl:70, 1, 0, 0
incubator, primal incubator, ilvl:71, 1, 0, 0
incubator, primal incubator, ilvl:68, 1, 0, 0
incubator, enchanted incubator, ilvl:74, 1.3, 0, 0
incubator, enchanted incubator, ilvl:81, 1, 0, 0
incubator, enchanted incubator, ilvl:79, 1, 0, 0
incubator, enchanted incubator, ilvl:78, 1, 0, 0
incubator, enchanted incubator, ilvl:73, 1, 0, 0
incubator, enchanted incubator, ilvl:80, 1, 0, 0
incubator, enchanted incubator, ilvl:77, 1.3, 0, 0
incubator, enchanted incubator, ilvl:84, 1, 0, 0
incubator, enchanted incubator, ilvl:85, 1, 0, 0
incubator, enchanted incubator, ilvl:83, 1, 0, 0
incubator, enchanted incubator, ilvl:75, 1, 0, 0
incubator, enchanted incubator, ilvl:86, 1, 0, 0
incubator, enchanted incubator, ilvl:71, 1.5997, 0, 0
incubator, enchanted incubator, ilvl:76, 3.6, 0, 0
incubator, enchanted incubator, ilvl:70, 1.272, 0, 0
incubator, enchanted incubator, ilvl:72, 2.15, 0, 0
incubator, enchanted incubator, ilvl:82, 3.043333333333333, 0, 0
incubator, enchanted incubator, ilvl:69, 1, 0, 0
incubator, enchanted incubator, ilvl:68, 1, 0, 0
incubator, celestial armoursmith's incubator, ilvl:82, 1, 0, 0
incubator, celestial armoursmith's incubator, ilvl:86, 1, 0, 0
incubator, celestial armoursmith's incubator, ilvl:81, 1, 0, 0
incubator, celestial armoursmith's incubator, ilvl:83, 1.331818181818182, 0, 0
incubator, celestial armoursmith's incubator, ilvl:85, 1, 0, 0
incubator, celestial armoursmith's incubator, ilvl:84, 8.100000000000001, 0, 0
incubator, celestial blacksmith's incubator, ilvl:84, 2.899999999999999, 0, 0
incubator, celestial blacksmith's incubator, ilvl:82, 0.9881818181818183, 0, 0
incubator, celestial blacksmith's incubator, ilvl:85, 1, 0, 0
incubator, celestial blacksmith's incubator, ilvl:83, 1, 0, 0
incubator, celestial blacksmith's incubator, ilvl:86, 1, 0, 0
incubator, celestial blacksmith's incubator, ilvl:81, 0.9681818181818184, 0, 0
incubator, blighted incubator, ilvl:82, 1, 0, 0
incubator, blighted incubator, ilvl:83, 1, 0, 0
incubator, blighted incubator, ilvl:78, 3.5125, 0, 0
incubator, blighted incubator, ilvl:69, 1, 0, 0
incubator, blighted incubator, ilvl:79, 0.9931818181818183, 0, 0
incubator, blighted incubator, ilvl:72, 1.05, 0, 0
incubator, blighted incubator, ilvl:74, 1, 0, 0
incubator, blighted incubator, ilvl:80, 1, 0, 0
incubator, blighted incubator, ilvl:84, 1.6, 0, 0
incubator, blighted incubator, ilvl:77, 1, 0, 0
incubator, blighted incubator, ilvl:85, 1, 0, 0
incubator, blighted incubator, ilvl:86, 7.795, 0, 0
incubator, blighted incubator, ilvl:73, 3.677272727272728, 0, 0
incubator, blighted incubator, ilvl:76, 1, 0, 0
incubator, blighted incubator, ilvl:75, 1, 0, 0
incubator, blighted incubator, ilvl:81, 1.074074074074074, 0, 0
incubator, blighted incubator, ilvl:70, 1.14, 0, 0
incubator, blighted incubator, ilvl:71, 5.100000000000001, 0, 0
incubator, blighted incubator, ilvl:68, 0.9545454545454546, 0, 0
incubator, obscured incubator, ilvl:80, 1, 0, 0
incubator, obscured incubator, ilvl:73, 0.9669999999999999, 0, 0
incubator, obscured incubator, ilvl:83, 1.278, 0, 0
incubator, obscured incubator, ilvl:78, 0.9780000000000001, 0, 0
incubator, obscured incubator, ilvl:69, 1, 0, 0
incubator, obscured incubator, ilvl:79, 1.09, 0, 0
incubator, obscured incubator, ilvl:81, 1, 0, 0
incubator, obscured incubator, ilvl:76, 1, 0, 0
incubator, obscured incubator, ilvl:86, 1.6, 0, 0
incubator, obscured incubator, ilvl:84, 1.690909090909091, 0, 0
incubator, obscured incubator, ilvl:72, 1.415, 0, 0
incubator, obscured incubator, ilvl:85, 2.431818181818182, 0, 0
incubator, obscured incubator, ilvl:82, 1.75, 0, 0
incubator, obscured incubator, ilvl:77, 1, 0, 0
incubator, obscured incubator, ilvl:75, 1, 0, 0
incubator, obscured incubator, ilvl:70, 2.40909090909091, 0, 0
incubator, obscured incubator, ilvl:71, 4.4, 0, 0
incubator, obscured incubator, ilvl:68, 0.9666666666666668, 0, 0
incubator, obscured incubator, ilvl:74, 1, 0, 0
incubator, mysterious incubator, ilvl:74, 1, 0, 0
incubator, mysterious incubator, ilvl:77, 1, 0, 0
incubator, mysterious incubator, ilvl:76, 1.9, 0, 0
incubator, mysterious incubator, ilvl:81, 1, 0, 0
incubator, mysterious incubator, ilvl:82, 6.2, 0, 0
incubator, mysterious incubator, ilvl:75, 1, 0, 0
incubator, mysterious incubator, ilvl:73, 1, 0, 0
incubator, mysterious incubator, ilvl:71, 4.4, 0, 0
incubator, mysterious incubator, ilvl:84, 1.3, 0, 0
incubator, mysterious incubator, ilvl:83, 1, 0, 0
incubator, mysterious incubator, ilvl:86, 1, 0, 0
incubator, mysterious incubator, ilvl:80, 1, 0, 0
incubator, mysterious incubator, ilvl:78, 2.2, 0, 0
incubator, mysterious incubator, ilvl:85, 1, 0, 0
incubator, mysterious incubator, ilvl:79, 1, 0, 0
incubator, mysterious incubator, ilvl:68, 1, 0, 0
incubator, mysterious incubator, ilvl:72, 1, 0, 0
incubator, mysterious incubator, ilvl:70, 0.5, 0, 0
incubator, mysterious incubator, ilvl:69, 1, 0, 0
incubator, infused incubator, ilvl:77, 2.075, 0, 0
incubator, infused incubator, ilvl:83, 1, 0, 0
incubator, infused incubator, ilvl:84, 1.3, 0, 0
incubator, infused incubator, ilvl:86, 1, 0, 0
incubator, infused incubator, ilvl:81, 1, 0, 0
incubator, infused incubator, ilvl:69, 1, 0, 0
incubator, infused incubator, ilvl:82, 2.3, 0, 0
incubator, infused incubator, ilvl:85, 1, 0, 0
incubator, infused incubator, ilvl:74, 1, 0, 0
incubator, infused incubator, ilvl:68, 1, 0, 0
incubator, infused incubator, ilvl:79, 1, 0, 0
incubator, infused incubator, ilvl:80, 1.3, 0, 0
incubator, infused incubator, ilvl:78, 13.26153846153846, 0, 0
incubator, infused incubator, ilvl:70, 3.350000000000001, 0, 0
incubator, infused incubator, ilvl:76, 4.710000000000001, 0, 0
incubator, infused incubator, ilvl:71, 4.614285714285715, 0, 0
incubator, infused incubator, ilvl:73, 1.58076923076923, 0, 0
incubator, infused incubator, ilvl:75, 1.3, 0, 0
incubator, infused incubator, ilvl:72, 1.9, 0, 0
incubator, fragmented incubator, ilvl:77, 1, 0, 0
incubator, fragmented incubator, ilvl:74, 1.013846153846154, 0, 0
incubator, fragmented incubator, ilvl:75, 1, 0, 0
incubator, fragmented incubator, ilvl:80, 2.3, 0, 0
incubator, fragmented incubator, ilvl:85, 1, 0, 0
incubator, fragmented incubator, ilvl:76, 1, 0, 0
incubator, fragmented incubator, ilvl:81, 1, 0, 0
incubator, fragmented incubator, ilvl:86, 1, 0, 0
incubator, fragmented incubator, ilvl:72, 1, 0, 0
incubator, fragmented incubator, ilvl:79, 1.600000000000001, 0, 0
incubator, fragmented incubator, ilvl:69, 1, 0, 0
incubator, fragmented incubator, ilvl:83, 1, 0, 0
incubator, fragmented incubator, ilvl:82, 1, 0, 0
incubator, fragmented incubator, ilvl:84, 1.98, 0, 0
incubator, fragmented incubator, ilvl:78, 1.6, 0, 0
incubator, fragmented incubator, ilvl:70, 1, 0, 0
incubator, fragmented incubator, ilvl:73, 1, 0, 0
incubator, fragmented incubator, ilvl:68, 0.9600000000000002, 0, 0
incubator, fragmented incubator, ilvl:71, 10, 0, 0
incubator, abyssal incubator, ilvl:84, 1, 0, 0
incubator, abyssal incubator, ilvl:79, 1, 0, 0
incubator, abyssal incubator, ilvl:78, 1, 0, 0
incubator, abyssal incubator, ilvl:73, 1, 0, 0
incubator, abyssal incubator, ilvl:82, 2.45, 0, 0
incubator, abyssal incubator, ilvl:81, 1, 0, 0
incubator, abyssal incubator, ilvl:76, 1.775, 0, 0
incubator, abyssal incubator, ilvl:86, 1, 0, 0
incubator, abyssal incubator, ilvl:83, 1, 0, 0
incubator, abyssal incubator, ilvl:80, 2.181818181818182, 0, 0
incubator, abyssal incubator, ilvl:77, 1, 0, 0
incubator, abyssal incubator, ilvl:85, 1, 0, 0
incubator, abyssal incubator, ilvl:75, 1, 0, 0
incubator, abyssal incubator, ilvl:70, 2.2, 0, 0
incubator, abyssal incubator, ilvl:72, 1.563636363636364, 0, 0
incubator, abyssal incubator, ilvl:71, 7.200000000000001, 0, 0
incubator, abyssal incubator, ilvl:69, 1, 0, 0
incubator, abyssal incubator, ilvl:74, 5.36, 0, 0
incubator, abyssal incubator, ilvl:68, 1, 0, 0
incubator, morphing incubator, ilvl:84, 5.9, 0, 0
incubator, morphing incubator, ilvl:82, 1, 0, 0
incubator, morphing incubator, ilvl:76, 1.6, 0, 0
incubator, morphing incubator, ilvl:81, 1, 0, 0
incubator, morphing incubator, ilvl:80, 1, 0, 0
incubator, morphing incubator, ilvl:86, 1.065, 0, 0
incubator, morphing incubator, ilvl:83, 1, 0, 0
incubator, morphing incubator, ilvl:70, 1.13, 0, 0
incubator, morphing incubator, ilvl:74, 1, 0, 0
incubator, morphing incubator, ilvl:73, 4.4, 0, 0
incubator, morphing incubator, ilvl:85, 1, 0, 0
incubator, morphing incubator, ilvl:77, 1, 0, 0
incubator, morphing incubator, ilvl:79, 1, 0, 0
incubator, morphing incubator, ilvl:78, 9.350000000000001, 0, 0
incubator, morphing incubator, ilvl:75, 1, 0, 0
incubator, morphing incubator, ilvl:68, 1.675, 0, 0
incubator, morphing incubator, ilvl:71, 2, 0, 0
incubator, morphing incubator, ilvl:69, 1, 0, 0
incubator, morphing incubator, ilvl:72, 1, 0, 0
incubator, fossilised incubator, ilvl:81, 1.66, 0, 0
incubator, fossilised incubator, ilvl:74, 111.115, 0, 0
incubator, fossilised incubator, ilvl:77, 1, 0, 0
incubator, fossilised incubator, ilvl:85, 1, 0, 0
incubator, fossilised incubator, ilvl:78, 1, 0, 0
incubator, fossilised incubator, ilvl:80, 1, 0, 0
incubator, fossilised incubator, ilvl:84, 1, 0, 0
incubator, fossilised incubator, ilvl:82, 4.566666666666666, 0, 0
incubator, fossilised incubator, ilvl:86, 1, 0, 0
incubator, fossilised incubator, ilvl:83, 1, 0, 0
incubator, fossilised incubator, ilvl:70, 2.2, 0, 0
incubator, fossilised incubator, ilvl:76, 13.175, 0, 0
incubator, fossilised incubator, ilvl:73, 1.96, 0, 0
incubator, fossilised incubator, ilvl:75, 1, 0, 0
incubator, fossilised incubator, ilvl:79, 1, 0, 0
incubator, fossilised incubator, ilvl:72, 1.12, 0, 0
incubator, fossilised incubator, ilvl:69, 2.8, 0, 0
incubator, fossilised incubator, ilvl:68, 0.7850000000000001, 0, 0
incubator, fossilised incubator, ilvl:71, 5.100000000000001, 0, 0
incubator, celestial jeweller's incubator, ilvl:85, 1, 0, 0
incubator, celestial jeweller's incubator, ilvl:83, 1, 0, 0
incubator, celestial jeweller's incubator, ilvl:82, 0.9415000000000001, 0, 0
incubator, celestial jeweller's incubator, ilvl:86, 3.7, 0, 0
incubator, celestial jeweller's incubator, ilvl:81, 1, 0, 0
incubator, celestial jeweller's incubator, ilvl:84, 1.318181818181818, 0, 0
